rowname,mean,sd,lower95,lower68,median,upper68,upper95
nu[592],19.96535,4.542904497847496,12,15,20,24,29
nu[593],235.5341,10.055575215751977,216,225,235,246,256
nu[594],11.00695,2.9011243550780375,6,8,11,14,17
nu[595],39.53675,4.395067151735637,32,35,39,44,49
nu[596],4.4237,1.7635855016672324,2,3,4,6,8
nu[597],0.62775,0.8093903218687085,0,0,0,1,3
nu[598],34.2718,6.184257191599585,23,28,34,40,47
nu[599],79.84285,5.7957599518242136,69,74,80,86,92
nu[6],380.1095,10.571215506263343,360,370,380,391,401
nu[60],636.45895,16.860810456320262,603,620,636,653,670
nu[600],6.71445,2.5282861406574173,2,4,7,9,12
nu[601],82.1918,7.080749932809141,69,75,82,89,97
nu[602],477.8579,16.451508751388385,446,461,478,494,510
nu[603],529.63255,17.50857098681673,496,512,529,547,564
nu[604],200.15965,10.309145250761103,181,190,200,211,221
nu[605],33.60595,4.982721743515195,24,29,33,38,44
nu[606],48.9606,4.2660705113582145,41,45,49,53,58
nu[607],9.9165,2.0699135192319953,6,8,10,12,14
nu[608],2.35465,1.1186759804776347,1,1,2,3,5
nu[609],22.96825,3.985126848583378,16,19,23,27,31
nu[61],988.40375,20.624788605771194,948,968,988,1009,1029
nu[610],1.0209,1.0521019608037467,0,0,1,2,4
nu[611],17.9212,3.9395007987468587,11,14,18,22,26
nu[612],20.2296,3.8052605482926487,13,16,20,24,28
nu[613],124.2328,5.832864242828539,113,118,124,130,136
nu[614],561.2548,18.929624758422243,525,543,561,580,599
nu[615],527.70575,20.619986084592902,488,507,527,548,569
nu[616],212.99925,11.464786151672238,191,202,213,224,236
nu[617],46.8953,5.427560301879807,37,41,47,52,58
nu[618],75.4026,7.754780465687238,61,68,75,83,91
nu[619],34.56185,4.368229463859636,27,30,34,39,44
nu[62],1020.5123,21.771634043232748,978,999,1020,1042,1064
nu[620],36.90125,3.6105332341651675,30,33,37,40,44
nu[621],3.2772,1.435884134657986,1,2,3,5,7
nu[622],5.0329,1.5973869826246645,2,3,5,7,9
nu[623],30.32365,3.934104032206953,23,26,30,34,38
nu[624],7.8989,2.897671239966615,3,5,8,11,14
nu[625],14.23825,3.268626796310106,8,11,14,17,21
nu[626],2.10355,1.483926379364742,0,1,2,4,5
nu[627],30.35525,3.860491239095092,23,27,30,34,38
nu[628],6.1482,2.214538771188817,2,4,6,8,11
nu[629],30.54945,4.798802571767932,22,26,30,35,41
nu[63],507.6224,12.371938873255527,484,495,507,520,532
nu[630],272.79165,11.711421696250506,250,261,273,285,296
nu[631],2.9189,1.4454505375012607,1,1,3,4,6
nu[632],7.89845,2.5950865729715074,3,5,8,10,14
nu[633],6.4576,2.297839472920632,3,4,6,9,11
nu[634],5.3856,1.5192524630233564,3,4,5,7,9
nu[635],12.5184,3.522425558346227,6,9,12,16,20
nu[636],0.2313,0.504691039797845,0,0,0,1,2
nu[637],5.2995,2.4000599501653963,1,3,5,8,10
nu[638],30.08125,3.3528212758848652,24,27,30,33,37
nu[639],11.78375,2.3108987321271863,8,10,12,14,17
nu[64],128.78745,6.831156983468282,116,122,129,136,143
nu[640],0.37075,0.6241906104674778,0,0,0,1,2
nu[641],1.0772,1.0678469810131312,0,0,1,2,4
nu[642],7.1133,1.9758690019622431,4,5,7,9,11
nu[643],6.38915,1.8011869673148282,3,5,6,8,10
nu[644],28.1931,5.322342412550917,18,23,28,33,39
nu[645],31.09655,5.216214004613493,22,26,31,36,42
nu[646],81.3132,9.763358639248985,63,72,81,91,101
nu[647],82.42055,7.032777594630706,69,75,82,89,97
nu[648],35.10695,4.427402375218409,27,31,35,39,44
nu[649],63.3442,5.709225527407796,53,58,63,69,75
nu[65],72.16245,5.24198759243047,62,67,72,77,83
nu[650],136.7161,9.498137265831154,119,127,136,146,156
nu[651],1965.8199,38.46125488587636,1891,1928,1966,2004,2042
nu[652],8.68745,2.750425556079732,4,6,8,11,15
nu[653],8.90385,2.4999835346224097,5,6,9,11,14
nu[654],2.0678,1.0996197607268423,1,1,2,3,5
nu[655],34.2804,5.676925859508992,24,29,34,40,46
nu[656],27.8293,5.369357783771813,18,22,28,33,39
nu[657],553.18395,16.768702152107466,521,537,553,570,586
nu[658],5.85895,2.1486474191422125,2,4,6,8,11
nu[659],70.1076,8.467030575729593,54,62,70,79,87
nu[66],107.47845,6.311158937457997,96,101,107,114,120
nu[660],99.59995,7.419626846454461,86,92,99,107,115
nu[661],385.15765,14.693893017240242,357,371,385,400,414
nu[662],98.4792,8.18710075612492,83,90,98,107,115
nu[663],18.4177,3.538947995894389,12,15,18,22,26
nu[664],95.93005,6.6926673746219,83,89,96,103,109
nu[665],72.88995,5.834658615511082,62,67,73,79,85
nu[666],48.17185,4.631391806682212,40,44,48,53,58
nu[667],43.46535,5.814653032382421,33,38,43,49,55
nu[668],10.34595,3.1020396080621566,5,7,10,13,17
nu[669],36.59945,4.808998442586611,28,32,36,41,47
nu[67],354.64605,11.063104854061194,333,344,355,366,377
nu[670],74.03555,6.535076247342411,62,67,74,81,87
nu[671],79.1543,6.650541556531216,67,73,79,86,92
nu[672],45.4825,5.1737251687353965,36,40,45,51,56
nu[673],67.579,6.5698262633692215,55,61,67,74,81
nu[674],33.17685,4.151329396023442,26,29,33,37,42
nu[675],113.65535,10.248288527768231,94,103,113,124,134
nu[676],61.8126,5.616970603264586,51,56,62,67,73
nu[677],79.71755,8.70685720944264,63,71,79,88,97
nu[678],80.45875,5.854281515959288,69,75,80,86,92
nu[679],7.06365,2.616035332242915,3,4,7,10,13
nu[68],259.92905,11.311052696064746,238,249,260,271,282
nu[680],7.6576,2.113264189418051,4,6,7,10,12
nu[681],361.43495,14.901549292139558,333,347,361,376,391
nu[682],77.25785,7.4159027203812835,63,70,77,85,92
nu[683],140.67395,12.132299906965413,117,129,140,153,165
nu[684],68.9955,7.031248230050329,56,62,69,76,83
nu[685],53.75165,5.020839842012159,44,49,54,59,64
nu[686],7.49055,2.5551197876727514,3,5,7,10,13
nu[687],70.3544,7.56628462808222,56,63,70,78,86
nu[688],781.06885,20.724871186373843,741,760,781,802,823
nu[689],18.81215,3.8069524585751378,12,15,19,23,27
nu[69],253.9703,9.52139437044475,236,244,254,263,273
nu[690],26.9258,4.135571243187105,19,23,27,31,36
nu[691],66.55165,7.8976231171184725,51,59,66,74,82
nu[692],22.3423,3.9666884728790177,15,18,22,26,31
nu[693],62.30785,7.873384144470236,48,54,62,70,78
nu[694],4.3009,1.5239341549966714,2,3,4,6,8
nu[695],58.50825,7.5676875881785834,44,51,58,66,74
nu[696],1033.6595,23.124164765452786,988,1011,1034,1057,1080
nu[697],17.5671,2.7636894704312067,13,15,17,20,23
nu[698],1.3978,0.6638352158930793,1,1,1,2,3
nu[699],8.73235,2.5158755849600465,4,6,9,11,14
nu[7],11.67645,1.8882647257956047,9,10,12,14,16
nu[70],167.9,8.30371890103373,152,160,168,176,184
nu[700],12.0305,2.9769469025569175,7,9,12,15,18
nu[701],11.4197,3.4128923659727666,5,8,11,15,19
nu[702],38.90185,5.510284451753616,29,33,39,44,50
nu[703],17.94805,4.402774173009662,10,14,18,22,27
nu[704],28.949,4.53462535843448,20,25,29,33,38
nu[705],38.5246,4.713863157251523,30,34,38,43,48
nu[706],140.9557,10.169985690277349,122,131,141,151,161
nu[707],6.0713,1.417821152628537,4,5,6,7,9
nu[708],80.8299,4.902904028572943,72,76,81,86,91
nu[709],134.561,8.386059581219529,119,126,134,143,151
nu[71],632.13525,18.122634436842993,598,614,632,650,668
nu[710],4.53115,2.2168390551119224,1,2,4,7,9
nu[711],53.5706,4.347362489835693,45,49,53,58,62
nu[712],3.6348,1.3276359029696774,2,2,3,5,7
nu[713],0.3927,0.6431231533459214,0,0,0,1,2
nu[714],215.6696,7.242034119838831,202,208,215,223,230
nu[715],39.61455,4.196469803947173,32,35,39,44,48
nu[716],16.35785,2.253984782528744,12,14,16,19,21
nu[717],73.7079,6.590140293457629,61,67,74,80,87
nu[718],219.362,8.534933992416823,203,211,219,228,236
nu[719],350.61045,13.05856144829328,326,338,350,364,377
nu[72],341.61255,11.520910079761391,319,330,342,353,365
nu[720],473.70525,15.09097940229383,444.975,459,473,489,504
nu[721],250.70805,10.141339040549573,231,241,251,261,271
nu[722],18.36675,3.7914328670912107,12,15,18,22,26
nu[723],33.84975,3.6250975164952672,27,30,34,37,41
nu[724],7.98685,1.6431713477612493,5,6,8,10,12
nu[725],3.722,1.098032915633264,2,3,4,5,6
nu[726],16.4594,3.1304379281629777,11,13,16,20,23
nu[727],7.90635,0.9578755419038804,7,7,8,9,10
nu[728],8.63595,3.066967217283996,3,6,8,12,15
nu[729],16.53785,3.053069511028611,11,14,16,20,23
nu[73],627.6783,16.35857234768545,596,612,627,644,660
nu[730],8.91875,2.765362688516627,4,6,9,12,15
nu[731],330.6442,14.161116948237934,303,317,330,345,359
nu[732],708.61145,19.70096914638396,671,689,708,728,748
nu[733],432.82165,12.97884292977175,408,420,433,446,459
nu[734],44.21335,4.628434173415912,36,40,44,49,54
nu[735],109.16595,6.998454080400675,96,102,109,116,123
nu[736],34.66835,3.7994841862421542,28,31,35,38,43
nu[737],56.9102,3.5914733597848794,50,53,57,60,64
nu[738],5.49615,1.2082045213491568,4,4,5,7,8
nu[739],0.99075,1.010502594392854,0,0,1,2,3
nu[74],202.46190000000001,8.287067163002076,187,194,202,211,219
nu[740],27.8446,3.102310760804432,22,25,28,31,34
nu[741],52.1467,3.073329038285546,47,49,52,55,59
nu[742],12.6449,2.612478754413738,8,10,12,15,18
nu[743],4.49185,1.415497707235068,2,3,4,6,8
nu[744],16.84475,2.7972376846512037,12,14,17,20,23
nu[745],21.1576,1.7969206120984207,18,19,21,23,25
nu[746],65.1363,4.482323824908542,57,61,65,70,74
nu[747],152.77195,8.588424258795195,136,144,153,161,170
nu[748],2.1696,1.1123837961267895,1,1,2,3,5
nu[749],46.9214,2.9583542101954636,42,44,47,50,53
nu[75],79.359,6.460433875545209,67,73,79,86,93
nu[750],3.8003,1.7099316077859488,1,2,4,5,8
nu[751],6.37435,1.1768947835581194,5,5,6,7,9
nu[752],41.30595,3.359882295252467,35,38,41,45,48
nu[753],0.1346,0.37415216088111525,0,0,0,0,1
nu[754],49.45935,2.3535982131043185,45,47,49,52,54
nu[755],29.28105,2.9984680151740712,24,26,29,32,35
nu[756],15.9348,1.6812763884963091,13,14,16,18,20
nu[757],1.2342,0.49036963927139826,1,1,1,2,3
nu[758],5.7668,0.8931727984452238,5,5,6,7,8
nu[759],20.85275,1.7082193472054883,18,19,21,23,25
nu[76],241.72635,10.74199865966584,221,231,242,253,263
nu[760],11.21375,1.7083345274983088,8,10,11,13,15
nu[761],16.3668,4.082118438329226,9,12,16,20,25
nu[762],29.1505,4.337544289632539,21,25,29,33,38
nu[763],51.16865,7.469899406776309,37,44,51,59,66
nu[764],60.6983,5.530434557547821,50,55,60,66,72
nu[765],12.26365,3.0954672948342186,7,9,12,15,19
nu[766],78.9027,5.274469045428723,69,74,79,84,90
nu[767],146.2536,8.811655310069074,129,138,146,155,164
nu[768],1759.7443,33.78127404693043,1694,1726,1760,1793,1826
nu[769],9.1436,2.3371461555939863,5,7,9,11,14
nu[77],34.5451,5.1272390639624605,25,29,34,40,45
nu[770],11.39685,2.2335419210248895,8,9,11,14,16
nu[771],1.69305,0.8597491819901292,1,1,1,2,4
nu[772],19.30775,4.437941493951295,11,15,19,24,29
nu[773],110.1992,5.657518867488376,99.97500000000002,105,110,116,121
nu[774],293.1715,12.242511249906418,270,281,293,305,318
nu[775],5.79935,1.8259946030353233,3,4,6,8,10
nu[776],15.8709,3.6816994629581985,9,12,16,20,24
nu[777],199.79575,8.184380315061167,184,192,200,208,217
nu[778],95.59105,6.375746419409889,83,89,95,102,108
nu[779],259.6953,11.379351141063326,238,248,259,271,283
nu[78],59.4202,5.7683616096586485,49,54,59,65,71
nu[780],144.52965,7.942737263139315,129,137,144,153,161
nu[781],52.1126,3.2300221194512404,46,49,52,55,59
nu[782],46.4377,4.972238416221082,37,41,46,51,57
nu[783],54.762,4.644172091634874,46,50,55,59,64
nu[784],43.853,4.181502750000548,36,40,44,48,52
nu[785],43.43175,5.011795869984379,34,38,43,48,54
nu[786],29.9229,2.8339472741844367,25,27,30,33,36
nu[787],25.417,3.880008211742108,18,22,25,29,33
nu[788],50.90665,5.1748502134108305,41,46,51,56,61
nu[789],55.809,5.235798857813803,46,51,56,61,67
nu[79],372.36745,13.411514602523381,347,359,372,386,399
nu[790],28.0487,4.031419219958043,21,24,28,32,36
nu[791],84.55745,6.178317576646992,73,78,84,91,97
nu[792],47.13485,4.056511831846645,40,43,47,51,55
nu[793],156.9556,9.154415262917642,140,148,157,166,175
nu[794],39.0197,4.487440112796856,31,35,39,43,48
nu[795],262.937,10.297321629512988,243,253,263,273,284
nu[796],93.8478,5.77445256064312,83,88,94,100,106
nu[797],19.62615,2.2081055146886786,16,17,19,22,24
nu[798],6.2523,1.769746114578677,3,5,6,8,10
nu[799],362.6924,12.84355597513782,338,350,362,375,388
nu[8],85.2384,4.338064819746185,77,81,85,90,94
nu[80],667.61855,17.55946931560374,633,650,668,685,702
nu[800],348.693,9.416378518794607,331,339,349,358,367
nu[801],772.00205,15.725209375648763,741,757,772,787,803
nu[802],115.9263,6.861940149923468,103,109,116,123,130
nu[803],23.371,3.561684051072731,17,20,23,27,31
nu[804],15.2045,2.113055370819799,12,13,15,17,20
nu[805],226.47855,9.299186181634273,209,217,226,236,245
nu[806],261.2302,12.948200290176985,236,248,261,274,287
nu[807],16.89315,3.2160768391026617,11,14,17,20,24
nu[808],84.42765,4.694866086043113,76,80,84,89,94
nu[809],39.34105,6.33099826049974,28,33,39,46,52
nu[81],301.7746,11.84031268549209,279,290,302,314,325
nu[810],29.37485,3.672126319053687,23,26,29,33,37
nu[811],141.25465,7.454172094309265,127,134,141,149,156
nu[812],3.1902,1.1199047590457136,2,2,3,4,6
nu[813],198.9451,8.460287513627474,183,191,199,207,216
nu[814],1207.07335,22.56083374652785,1163,1185,1207,1229,1252
nu[815],10.4045,2.0740045382644183,7,8,10,12,15
nu[816],0.2543,0.5254953066068989,0,0,0,1,2
nu[817],22.9954,2.405050530321853,19,21,23,25,28
nu[818],39.04075,3.218401364476784,33,36,39,42,46
nu[819],9.5841,2.772636212267921,5,7,9,12,15
nu[82],721.26905,16.607728710758266,689,705,721,738,754
nu[820],23.27635,4.304219672930501,15,19,23,28,32
nu[821],23.6457,3.7382977748586366,17,20,23,27,31
nu[822],92.26075,4.262941246475597,84,88,92,96,101
nu[823],20.96015,3.6237575192648763,14,17,21,25,28
nu[824],137.2892,8.50372148085548,121,129,137,146,154
nu[825],153.23585,7.617803247906622,139,146,153,161,169
nu[826],88.9689,6.799488542693817,76,82,89,96,103
nu[827],300.34995,10.998910573288137,279,289,300,311,322
nu[828],46.1554,4.457033104791239,38,42,46,51,55
nu[829],184.6082,9.153413680649342,167,176,184,194,203
nu[83],638.14735,18.556862769210035,602,620,638,656,675
nu[830],38.88725,5.303106974659756,29,34,39,44,50
nu[831],29.51975,2.897158886561255,24,27,29,32,36
nu[832],48.40105,4.114286726185258,41,44,48,52,57
nu[833],40.19495,3.569619252326415,34,37,40,44,47
nu[834],11.8384,3.140951881028445,6,9,12,15,18
nu[835],235.14985,10.27957092764194,215,225,235,245,256
nu[836],251.3016,10.91433431660764,230,240,251,262,273
nu[837],527.07365,15.033393689509753,498,512,527,542,557
nu[838],213.915,9.90116036880691,195,204,214,224,234
nu[839],62.4589,6.090424078278422,51,56,62,69,75
nu[84],546.16275,14.794174725809789,518,531,546,561,576
nu[840],164.1589,9.180264955503233,147,155,164,173,183
nu[841],261.21905,9.693387704294032,243,252,261,271,281
nu[842],72.215,4.605348571147935,64,68,72,77,82
nu[843],30.8455,2.9385134835617963,26,28,31,34,37
nu[844],142.8943,7.680213329969629,128,135,143,150,158
nu[845],158.34905,8.38406397422707,143,150,158,167,176
nu[846],201.1612,9.183688342195676,184,192,201,210,220
nu[847],287.64495,11.400999457807712,266,276,288,299,310
nu[848],720.54605,18.280634247119384,685,702,720,739,757
nu[849],869.06115,21.80278603186843,827,847,869,891,912
nu[85],124.1917,7.934349299403199,109,116,124,132,140
nu[850],965.6193,22.72474616391586,922,943,965,988,1011
nu[851],631.5829,17.473356675226295,598,614,631,649,666
nu[852],408.6669,15.17979465270479,379,394,408,424,438
nu[853],309.1569,11.696427775655929,287,298,309,321,333
nu[854],118.017,6.312836414416068,106,112,118,124,131
nu[855],79.3591,6.31101724264217,67,73,79,86,92
nu[856],134.2453,6.708791120903705,121,128,134,141,148
nu[857],96.6597,5.70433369300433,86,91,97,102,108
nu[858],232.8462,12.089663087020396,210,221,233,245,257
nu[859],533.74005,15.603058955536202,504,518,534,549,565
nu[86],254.74185,9.70864158693534,237,245,255,264,274
nu[860],338.1081,11.431248753412884,316,327,338,349,361
nu[861],382.4515,12.975506384657663,358,370,382,395,409
nu[862],143.2909,7.496871837264647,129,136,143,151,158
nu[863],421.1335,13.477869282568886,395,408,421,434,448
nu[864],285.49105,10.988874267430099,264,275,285,296,307
nu[865],648.75155,18.04279356744644,614,631,648,667,685
nu[866],142.5311,6.6310882482867815,130,136,142,149,156
nu[867],277.90875,10.438992866464895,258,268,278,288,299
nu[868],145.104,6.448741219274249,133,139,145,152,158
nu[869],105.42265,6.5956267399014985,93,99,105,112,119
nu[87],311.93625,11.067588288015802,291,301,312,323,334
nu[870],213.0016,8.444587792968363,197,205,213,221,230
nu[871],108.68925,5.438829238050596,98,103,109,114,120
nu[872],69.2607,4.238388102414132,61,65,69,73,78
nu[873],59.34355,5.584978334483536,49,54,59,65,71
nu[874],8.19295,1.1001276342045494,7,7,8,9,11
nu[875],1.8186,0.8487815157643194,1,1,2,3,4
nu[876],5.8417,1.4187817862829102,4,4,6,7,9
nu[877],100.9276,5.098672186256291,91,96,101,106,111
nu[878],256.5471,10.033066067296291,237,247,256,267,276
nu[879],665.3021,16.557093418143328,633.975,649,665,682,698
nu[88],147.2148,5.71086610415462,137,142,147,153,159
nu[880],512.11825,15.122863551180236,483,497,512,527,542
nu[881],445.4332,12.337408493780826,422,433,445,458,470
nu[882],362.2493,12.918583281447662,337,350,362,375,388
nu[883],283.0116,11.045622016359466,262,272,283,294,305
nu[884],499.92305,15.937836409907398,469,484,500,516,531
nu[885],314.79625,13.65685400890607,289,301,315,328,342
nu[886],721.9239,19.839301617860293,684,702,722,742,762
nu[887],235.04105,11.057869538090502,214,224,235,246,257
nu[888],72.1835,5.98387149643974,61,66,72,78,84
nu[889],42.23635,4.535759840794809,34,38,42,47,51
nu[89],48.18965,5.7466106579619085,37.97500000000002,42,48,54,60
nu[890],221.35015,8.692285244320852,205,213,221,230,239
nu[891],206.68255,9.441214557678434,189,197,207,216,226
nu[892],307.5338,12.657889581934045,283,295,307,320,333
nu[893],78.41865,6.532206033437933,66,72,78,85,92
nu[894],111.1664,7.446132102250411,97,104,111,119,126
nu[895],1027.1061,20.92868231105742,987,1006,1027,1048,1069
nu[896],84.4086,8.345299769415902,69,76,84,93,101
nu[897],271.19385,12.637138008281314,247,259,271,284,297
nu[898],29.8319,5.117523995312069,20,25,30,35,40
nu[899],188.5438,9.57220261555015,170,179,188,198,208
nu[9],19.4259,2.7561728926993334,14,17,19,22,25
nu[90],256.83805,10.067283134340983,238,247,257,267,277
nu[900],232.3978,10.770183610447388,212,222,232,243,254
nu[901],152.5459,7.694676964803716,138,145,152,160,168
nu[902],159.69075,8.11642213373068,144,152,160,168,176
nu[903],555.25705,15.119183337162562,526,540,555,570,585
nu[904],376.0647,14.914175657466881,347,361,376,391,406
nu[905],274.8094,12.119769638107963,251,263,275,287,299
nu[906],177.05585,11.170544741909056,156,166,177,188,200
nu[907],1091.81835,23.60906653552063,1045.975,1068,1092,1115,1138
nu[908],158.0327,10.202506322799456,139,148,158,168,178
nu[909],288.96785,11.134249635841954,268,278,289,300,311
nu[91],104.47235,9.82738848096056,86,95,104,114,125
nu[910],126.81145,8.318422849641511,111,119,127,135,144
nu[911],188.03335,9.531310511755638,170,179,188,197,207
nu[912],53.59115,5.41825244432923,44,48,53,59,65
nu[913],204.9952,9.043686547714982,188,196,205,214,223
nu[914],165.8501,9.050874317229813,148,157,166,175,184
nu[915],774.47965,18.574338108780825,738,756,774,793,811
nu[916],575.61115,15.628450278271522,546,560,575,591,607
nu[917],511.9644,15.347746098548791,482,497,512,527,542
nu[918],740.16165,18.191925862476147,705,722,740,758,776
nu[919],560.091,15.939012566846143,529,544,560,576,592
nu[92],99.0056,8.777045087386814,82,90,99,108,117
nu[920],649.76215,17.92082964553424,615,632,650,668,685
nu[921],433.4239,14.643033487344233,405,419,433,448,463
nu[922],407.29605,14.233837659050721,380,393,407,422,435
nu[923],768.0304,18.709253797222413,732,749,768,787,805
nu[924],531.4979,17.080034600933757,498.975,515,531,548,566
nu[925],423.59335,12.84572833335353,399,411,423,436,449
nu[926],339.58955,12.0580326175139,316,328,339,352,364
nu[927],558.60155,15.516772412741016,529,543,558,574,589
nu[928],974.07105,22.307061261999593,931,952,974,996,1019
nu[929],517.2536,13.57758463719639,491,504,517,531,544
nu[93],383.2445,13.60777271723451,357,370,383,397,410
nu[930],360.53625,11.11219870167468,339,349,360,372,383
nu[931],582.3982,15.3924943788899,553,567,582,598,613
nu[932],654.32015,20.501013842147717,614,634,654,675,695
nu[933],91.7878,5.277751783969691,82,87,92,97,103
nu[934],10.34205,1.9829645495875081,7,8,10,12,15
nu[935],111.9232,6.2813513298272605,100,106,112,118,125
nu[936],473.512,14.205905335011856,446,459,473,488,502
nu[937],1601.15505,28.920377399144545,1545,1572,1601,1630,1658
nu[938],348.9044,13.86139847051449,322,335,349,363,377
nu[939],172.76205,8.841048467483983,156,164,173,182,190
nu[94],226.63045,11.9899612491466,203,215,227,238,251
nu[940],399.51055,13.102796375627136,374,386,399,412,426
nu[941],224.00275,11.97647336377498,201,212,224,236,248
nu[942],680.17975,17.953686437061776,645,662,680,698,716
nu[95],139.75415,10.028855202580823,121,130,140,150,160
nu[96],727.8278,18.444287916529596,692,710,728,746,764
nu[97],198.40065,10.939721817906243,177,187,198,209,220
nu[98],561.4172,15.53767727592374,532,546,561,577,593
nu[99],458.5674,14.713007200060199,430,444,458,473,488
phi[1],0.13408246455,0.0019211343752084825,0.13043295,0.132234,0.134028,0.13594316,0.13794005
phi[10],0.33593596055,0.003401463640469874,0.32918297500000004,0.332543,0.335958,0.33936564,0.34246902500000004
phi[11],0.1516929509,0.0018448670478141192,0.147996975,0.14988384,0.15169,0.153515,0.15532622499999996
phi[12],0.29876608725,0.0030489712229887214,0.29274995000000004,0.29574,0.298786,0.301741,0.30480105
phi[13],0.091936968545,0.0016394130874406421,0.08875027500000002,0.090308084,0.0919353,0.093562544,0.09516621
phi[14],0.17646642055,0.0029726741396366844,0.170637925,0.173496,0.17644349999999998,0.179426,0.182299025
phi[15],0.07040887328,0.0011955205864930486,0.06807978999999999,0.0692209,0.07040805,0.07159376399999999,0.07280092
phi[16],0.15287604895,0.0023736559140435094,0.148272,0.150524,0.152867,0.155225,0.15763705
phi[17],0.1076392912,0.001915293959304967,0.103904,0.10572484,0.107623,0.10953,0.111433125
phi[18],0.20337147505,0.0033603965390891707,0.196877925,0.200037,0.20334449999999998,0.20667716,0.21004
phi[19],0.08277036424,0.001457913281184104,0.0799650725,0.08131798400000001,0.08275755,0.084208532,0.0856769075
phi[2],0.24682893875,0.0032866180819984734,0.240520925,0.243569,0.246801,0.25005615999999997,0.25348602499999995
phi[20],0.17695917205,0.0028324606957076115,0.171537,0.17415484,0.176907,0.179768,0.18258819999999998
phi[21],0.07561392088,0.0014720965902068265,0.07276888,0.07414742,0.07559735000000001,0.0771104,0.0784864
phi[22],0.147574994,0.002763080388520332,0.142215,0.14480968,0.14754,0.15034116,0.153038025
phi[23],0.057664743845,0.0010442587299093434,0.055650975,0.056632952,0.0576502,0.058706763999999995,0.0597216125
phi[24],0.12724869255,0.0021409248526012502,0.123098975,0.125092,0.127258,0.12939416,0.13145502499999998
phi[25],0.10682544729,0.0018421035743696947,0.103205975,0.104975,0.106833,0.108675,0.110397025
phi[26],0.20199830005,0.003263744124836622,0.195553875,0.198738,0.201991,0.20527316,0.208326125
phi[27],0.08212519421,0.0012618059758376084,0.07965796500000001,0.08086488400000001,0.0821312,0.08337856399999999,0.084571435
phi[28],0.17572141385,0.0024388128991368004,0.171012975,0.173277,0.175707,0.178154,0.180499
phi[29],0.11817896785,0.0017139345270151146,0.114888975,0.116463,0.118168,0.119892,0.121596
phi[3],0.10381438691,0.0014229608033579303,0.10113395,0.10243184,0.103766,0.105209,0.106741
phi[30],0.2209657499,0.003023746693202525,0.2151669,0.217924,0.220956,0.223982,0.22695412499999998
phi[31],0.09112210845,0.001178214268921308,0.08892378999999999,0.08994145199999999,0.0910886,0.09231646400000001,0.0934807025
phi[32],0.1928195058,0.002309667126704231,0.188451,0.190521,0.192759,0.19512716,0.19746605
phi[4],0.21630502485,0.0027128113040333487,0.211258975,0.21368,0.216209,0.218955,0.22189805
phi[5],0.11109259615,0.0014809327194174476,0.108192975,0.109633,0.11108,0.112557,0.114025
phi[6],0.2091789089,0.0026703638317559838,0.203898925,0.206537,0.209172,0.211851,0.21436624999999998
phi[7],0.08550189778,0.0010895660654400986,0.08347199500000001,0.08441470400000001,0.08547905,0.08657936399999999,0.08770892500000001
phi[8],0.18218445985,0.00217154480295239,0.17809095,0.180022,0.182132,0.184343,0.186601025
phi[9],0.19291300125,0.0022279054365883966,0.188521,0.190698,0.192932,0.195154,0.19717807499999998
